ID,Nome,Email,Telefono,Indirizzo,Città
1,Mario Rossi,[email],1234567890,Via Roma 1,Roma
2,Luigi Verdi,[email],0987654321,Via Milano 2,Milano
3,Mario Rossi,[email],1234567890,Via Roma 1,Roma
4,Giovanni Bianchi,[email],1122334455,Via Torino 3,Torino
5,Maria Neri,[email],3344556677,Via Napoli 4,Napoli
6,Maria Neri,[email],3344556677,Via Napoli 4,Napoli
7,Paolo Gialli,[email],5566778899,Via Firenze 5,Firenze
8,Laura Blu,[email],7788990011,Via Venezia 6,Venezia
9,Laura Blu,[email],7788990011,Via Venezia 6,Venezia
10,Marco Viola,[email],9900112233,Via Bologna 7,Bologna
